pandas==1.3.0             # Data manipulation
numpy==1.21.0             # Numerical computing

matplotlib==3.4.0         # Basic plotting
seaborn==0.11.0           # Advanced visualizations

scikit-learn==1.0.0       # ML models & metrics
xgboost==1.5.0            # Gradient boosting
hmmlearn==0.2.7           # Hidden Markov Models
statsmodels==0.13.0       # Statistical analysis

tensorflow==2.6.0         # LSTM networks

backtrader==1.9.76        # Backtesting framework

scipy==1.7.0              # Scientific computing
